index,Geo_Region_for_Bean,Latitude,Longtitude,Max Temperature,Humidity,Cloudiness
466,Peru,40.75,-86.07,18.89,77,1
467,Belize,17.25,-88.75,25.56,72,93
468,Dominican Republic,19.0,-70.67,14.59,100,90
469,Madagascar,-20.0,47.0,9.43,84,31
470,Belize,17.25,-88.75,25.56,72,93
471,Madagascar,-20.0,47.0,9.43,84,31
472,Peru,40.75,-86.07,18.89,77,1
473,Peru,40.75,-86.07,18.89,77,1
474,Vanuatu,-16.0,167.0,28.0,78,40
475,Roberto,-21.26,-48.98,19.0,72,0
476,Ecuador,-2.0,-77.5,20.98,88,0
477,San Martín,-33.08,-68.47,18.0,12,0
478,Ocumare del Tuy,10.12,-66.78,20.56,73,68
479,Belize,17.25,-88.75,25.56,72,93
480,Belize,17.25,-88.75,25.56,72,93
481,Marañón,42.63,-2.44,9.44,100,20
482,Los Rios,-27.42,-65.67,17.19,65,70
483,Estado de Bahia,-12.0,-42.0,16.6,95,13
484,Uganda,2.0,33.0,18.72,94,12
485,Ecuador,-2.0,-77.5,20.98,88,0
486,Madagascar,-20.0,47.0,9.43,84,31
487,Peru,40.75,-86.07,18.89,77,1
488,Brazil,39.52,-87.12,18.0,82,20
489,Chuao,10.49,-67.53,18.89,73,100
490,Quito,-0.23,-78.52,13.0,93,75
491,Granada,37.19,-3.61,15.0,87,75
492,Dominican Republic,19.0,-70.67,14.59,100,90
493,Madagascar,-20.0,47.0,9.43,84,31
494,Lumas,40.82,20.0,16.75,70,51
495,Lumas,40.82,20.0,16.75,70,51
496,Tumbes,-3.57,-80.46,22.46,73,27
497,Tobago,11.25,-60.67,26.0,88,20
498,Acarigua,9.55,-69.2,17.0,100,100
499,Granada,37.19,-3.61,15.0,87,75
500,Porcelana,-22.77,-64.3,17.96,90,98
501,Orinoco,8.31,-62.7,26.11,88,9
502,Vinces,-1.55,-79.73,24.0,83,2
503,Madagascar,-20.0,47.0,9.43,84,31
504,Vietnam,16.17,107.83,36.0,59,20
505,Cuba,22.0,-79.5,23.37,93,94
506,Peru,40.75,-86.07,18.89,77,1
507,São Tomé,0.34,6.73,24.31,81,51
508,Estado de Bahia,-12.0,-42.0,16.6,95,13
509,Cuba,22.0,-79.5,23.37,93,94
510,Tanzania,-6.0,35.0,19.91,70,6
511,Rio Caribe,10.7,-63.11,25.07,89,12
512,La Masica,15.63,-87.1,25.11,82,72
513,Liberia,6.5,-9.5,21.87,98,57
514,San Andrés,12.58,-81.7,28.0,78,75
515,Maranura,-12.96,-72.66,19.91,65,74
516,Madagascar,-20.0,47.0,9.43,84,31
517,Bolivia,34.07,-78.15,25.56,78,90
518,La Selva del Camp,41.21,1.14,20.0,93,18
519,Puerto Rico,-26.8,-55.02,21.75,85,8
520,Haleiwa,21.58,-158.1,27.0,65,90
521,Nicaragua,13.0,-85.0,22.53,94,98
522,Selva,39.75,2.9,18.89,84,20
523,Macondo,39.47,-6.4,10.0,84,0
524,Santander,43.46,-3.8,14.44,76,90
525,Peru,40.75,-86.07,18.89,77,1
526,Peru,40.75,-86.07,18.89,77,1
527,Madagascar,-20.0,47.0,9.43,84,31
528,Madagascar,-20.0,47.0,9.43,84,31
529,Madagascar,-20.0,47.0,9.43,84,31
530,Madagascar,-20.0,47.0,9.43,84,31
531,Guadalcanal,38.1,-5.82,10.0,73,47
532,Puerto Rico,-26.8,-55.02,21.75,85,8
533,Brazil,39.52,-87.12,18.0,82,20
534,Upala,10.9,-85.01,24.35,87,98
535,Chiapas,16.5,-92.5,16.79,86,81
536,Africa,7.19,21.09,19.72,96,30
537,Ecuador,-2.0,-77.5,20.98,88,0
538,Cuba,22.0,-79.5,23.37,93,94
539,Santo Domingo,18.5,-69.99,27.78,88,75
540,Ecuador,-2.0,-77.5,20.98,88,0
541,Davao,6.81,125.71,29.0,74,90
542,Chuao,10.49,-67.53,18.89,73,100
543,Ecuador,-2.0,-77.5,20.98,88,0
544,Peru,40.75,-86.07,18.89,77,1
545,Venezuela,8.0,-66.0,26.21,79,80
546,Colombia,20.99,-77.43,24.0,100,50
547,Liberia,6.5,-9.5,21.87,98,57
548,Piura,-5.2,-80.63,19.77,69,1
549,Peru,40.75,-86.07,18.89,77,1
550,Porcelana,-22.77,-64.3,17.96,90,98
551,Colombia,4.0,-72.0,22.76,95,69
552,Ben Tre,10.23,106.38,34.36,48,49
553,Marañón,42.63,-2.44,9.44,100,20
554,Ecuador,-2.0,-77.5,20.98,88,0
555,Tumbes,-3.57,-80.46,22.46,73,27
556,Colombia,20.99,-77.43,24.0,100,50
557,Piura,-5.2,-80.63,19.77,69,1
558,Cusco,-13.52,-71.98,7.88,77,0
559,San Martín,-33.08,-68.47,18.0,12,0
560,Ben Tre,10.23,106.38,34.36,48,49
561,Ba Ria,10.5,107.17,33.0,59,75
562,Ben Tre,10.23,106.38,34.36,48,49
563,Nigeria,10.0,8.0,19.45,93,100
564,Ghana,8.0,-2.0,21.77,94,54
565,Dominican Republic,19.0,-70.67,14.59,100,90
566,Dominican Republic,19.0,-70.67,14.59,100,90
567,Pisa,43.72,10.4,16.11,100,81
568,Tumaco,1.8,-78.82,24.61,89,96
569,Guatemala City,14.64,-90.51,19.0,82,20
570,Tanzania,-6.0,35.0,19.91,70,6
571,Madagascar,-20.0,47.0,9.43,84,31
572,Chuao,10.49,-67.53,18.89,73,100
573,Chuao,10.49,-67.53,18.89,73,100
574,Chuao,10.49,-67.53,18.89,73,100
575,Chuao,10.49,-67.53,18.89,73,100
576,San Martín,-33.08,-68.47,18.0,12,0
577,Patanemo,10.43,-67.92,25.91,81,100
578,Ocumare de la Costa,10.46,-67.77,25.45,84,100
579,Dominican Republic,19.0,-70.67,14.59,100,90
580,Somia,32.16,35.78,18.0,55,20
581,Tumbes,-3.57,-80.44,22.18,74,29
582,Bolivia,34.07,-78.15,25.56,78,90
583,Venezuela,8.0,-66.0,26.21,79,80
584,Belize,17.25,-88.75,25.56,72,93
585,Nicaragua,13.0,-85.0,22.53,94,98
586,Dominican Republic,19.0,-70.67,14.59,100,90
587,Madagascar,-20.0,47.0,9.43,84,31
588,Madagascar,-20.0,47.0,9.43,84,31
589,El Salvador,13.83,-88.92,25.0,100,40
590,El Salvador,13.83,-88.92,25.0,100,40
591,Honduras,15.0,-86.5,18.19,99,99
592,Honduras,15.0,-86.5,18.19,99,99
593,La Tronca,43.38,-6.12,12.22,81,20
594,La Tronca,43.38,-6.12,12.22,81,20
595,South America,-14.6,-57.66,20.46,68,0
596,Chiapas,16.5,-92.5,16.79,86,81
597,Patanemo,10.43,-67.92,25.91,81,100
598,Matagalpa,12.93,-85.92,19.77,93,100
599,Belize,17.25,-88.75,25.56,72,93
600,Ecuador,-2.0,-77.5,20.98,88,0
601,Ecuador,-2.0,-77.5,20.98,88,0
602,Ecuador,-2.0,-77.5,20.98,88,0
603,Ecuador,-2.0,-77.5,20.98,88,0
604,Estado de Bahia,-12.0,-42.0,16.6,95,13
605,Tumaco,1.8,-78.82,24.61,89,96
606,Toledo District,16.33,-88.75,24.35,93,100
607,Toledo District,16.33,-88.75,24.35,93,100
608,Indonesia,-5.0,120.0,31.0,70,20
609,Peru,40.75,-86.07,18.89,77,1
610,Matagalpa,12.93,-85.92,19.77,93,100
611,Mombacho,11.79,-85.9,26.56,79,100
612,Nicaragua,13.0,-85.0,22.53,94,98
613,Nicaragua,13.0,-85.0,22.53,94,98
614,Ambanja,-13.68,48.45,22.28,63,17
615,Costa Rica,-23.42,-54.65,19.68,83,8
616,Costa Rica,-23.42,-54.65,19.68,83,8
617,Trinidad,21.8,-79.98,25.0,88,99
618,Granada,37.19,-3.61,15.0,87,75
619,Nicaragua,13.0,-85.0,22.53,94,98
620,Chuao,10.49,-67.53,18.89,73,100
621,Barinas,8.62,-70.21,23.11,93,81
622,Peru,40.75,-86.07,18.89,77,1
623,Madagascar,-20.0,47.0,9.43,84,31
624,Ghana,8.0,-2.0,21.77,94,54
625,São Tomé,0.34,6.73,24.31,81,51
626,Ocumare del Tuy,10.12,-66.78,20.56,73,68
627,Patanemo,10.43,-67.92,25.91,81,100
628,Ambanja,-13.68,48.45,22.28,63,17
629,Tumbes,-3.57,-80.44,22.18,74,29
630,Peru,40.75,-86.07,18.89,77,1
631,Ecuador,-2.0,-77.5,20.98,88,0
632,Ghana,8.0,-2.0,21.77,94,54
633,Venezuela,8.0,-66.0,26.21,79,80
634,Ecuador,-2.0,-77.5,20.98,88,0
635,La Dalia,12.86,-87.5,27.42,77,100
636,Ghana,8.0,-2.0,21.77,94,54
637,Ecuador,-2.0,-77.5,20.98,88,0
638,Canoabo,10.31,-68.28,22.28,88,100
639,Jamaica,22.98,-82.17,24.0,100,40
640,Pangoa,-12.12,-73.0,18.77,96,1
641,Pangoa,-12.12,-73.0,18.77,96,1
642,Piura,-5.2,-80.63,19.77,69,1
643,Tanzania,-6.0,35.0,19.91,70,6
644,Sylvestre,19.28,-71.81,19.48,93,93
645,Ghana,8.0,-2.0,21.77,94,54
646,Madagascar,-20.0,47.0,9.43,84,31
647,Caribe,10.43,-73.25,23.03,88,99
648,Piura,-5.19,-80.63,19.76,69,1
649,Peru,40.75,-86.07,18.89,77,1
650,Peru,40.75,-86.07,18.89,77,1
651,Sierra Nevada,37.09,-3.4,13.89,84,74
652,Tangará,-6.2,-35.8,24.0,100,75
653,Ecuador,-2.0,-77.5,20.98,88,0
654,Piura,-5.2,-80.63,19.77,69,1
655,Esmeraldas,-19.76,-44.31,18.0,82,0
656,Los Ríos,18.52,-71.59,25.02,67,100
657,Raw,54.44,-0.56,11.11,95,100
658,Raw,54.44,-0.56,11.11,95,100
659,Silvestre,-20.72,-42.87,18.33,99,4
660,Gran Couva,10.4,-61.37,26.11,88,20
661,South America,-14.6,-57.66,20.46,68,0
662,Peru,40.75,-86.07,18.89,77,1
663,Peru,40.75,-86.07,18.89,77,1
664,Madagascar,-20.0,47.0,9.43,84,31
665,Madagascar,-20.0,47.0,9.43,84,31
666,Rio Caribe,10.7,-63.11,25.07,89,12
667,Madagascar,-20.0,47.0,9.43,84,31
668,Piura,-5.2,-80.63,19.77,69,1
669,Madagascar,-20.0,47.0,9.43,84,31
670,Madagascar,-20.0,47.0,9.43,84,31
671,Dominican Republic,19.0,-70.67,14.59,100,90
672,Chuao,10.49,-67.53,18.89,73,100
673,Baracoa,20.35,-74.5,25.58,82,100
674,Peru,40.75,-86.07,18.89,77,1
675,Porcelana,-22.77,-64.3,17.96,90,98
676,Cabosse,18.31,-73.19,24.6,83,100
677,Los Rios,-27.42,-65.67,17.19,65,70
678,Porcelana,-22.77,-64.3,17.96,90,98
679,Peru,40.75,-86.07,18.89,77,1
680,Cuyagua,10.48,-67.7,25.38,84,100
681,Upala,10.9,-85.01,24.35,87,98
682,San Martín,-33.08,-68.47,18.0,12,0
683,Estado de Bahia,-12.0,-42.0,16.6,95,13
684,Upala,10.9,-85.01,24.35,87,98
685,Peru,40.75,-86.07,18.89,77,1
686,Porcelana,-22.77,-64.3,17.96,90,98
687,Chuao,10.49,-67.53,18.89,73,100
688,Cuyagua,10.48,-67.7,25.38,84,100
689,Monte Alegre,-2.01,-54.07,23.36,95,55
690,Tanzania,-6.0,35.0,19.91,70,6
691,Sao Tome,0.34,6.73,24.31,81,51
692,La Santisima Trinidad,-14.83,-64.9,22.1,80,0
693,Madagascar,-20.0,47.0,9.43,84,31
694,Java,42.4,43.94,20.78,50,87
695,Barlovento,28.82,-17.81,18.0,68,74
696,Vanuatu,-16.0,167.0,28.0,78,40
697,Ghana,8.0,-2.0,21.77,94,54
698,Colombia,4.0,-72.0,22.76,95,69
699,Cuba,22.0,-79.5,23.37,93,94
700,Caracas,10.49,-66.88,20.56,68,82
701,Jakarta,-6.21,106.85,35.56,55,20
702,Honduras,15.0,-86.5,18.19,99,99
703,Venezuela,8.0,-66.0,26.21,79,80
704,Brazil,39.52,-87.12,18.0,82,20
705,Brazil,39.52,-87.12,18.0,82,20
706,Brazil,39.52,-87.12,18.0,82,20
707,Brazil,39.52,-87.12,18.0,82,20
708,Brazil,39.52,-87.12,18.0,82,20
709,Brazil,39.52,-87.12,18.0,82,20
710,Mexico,15.06,120.72,25.0,94,90
711,Uranga,-33.27,-60.7,14.44,92,69
712,Madagascar,-20.0,47.0,9.43,84,31
713,Ecuador,-2.0,-77.5,20.98,88,0
714,San Martín,-33.08,-68.47,18.0,12,0
715,Chulucanas,-5.09,-80.16,18.83,73,2
716,Tumbes,-3.57,-80.44,22.18,74,29
717,Piura,-5.2,-80.63,19.77,69,1
718,Raw,54.44,-0.56,11.11,95,100
719,Esmeraldas,-19.76,-44.31,18.0,82,0
720,Los Ríos,18.52,-71.59,25.02,67,100
721,El Oro,26.87,-105.85,21.24,51,84
722,Los Ríos,18.52,-71.59,25.02,67,100
723,Toledo District,16.33,-88.75,24.35,93,100
724,Marañón,42.63,-2.44,9.44,100,20
725,Gran Couva,10.4,-61.37,26.11,88,20
726,Costa Rica,-23.42,-54.65,19.68,83,8
727,Madagascar,-20.0,47.0,9.43,84,31
728,La Masica,15.63,-87.1,25.11,82,72
729,Porcelana,-22.77,-64.3,17.96,90,98
730,Silvestre,-20.72,-42.87,18.33,99,4
731,Silvestre,-20.72,-42.87,18.33,99,4
732,Piura,-5.2,-80.63,19.77,69,1
733,Rio Caribe,10.7,-63.11,25.07,89,12
734,Jamaica,22.98,-82.17,24.0,100,40
735,La Santisima Trinidad,-14.83,-64.9,22.1,80,0
736,Porcelana,-22.77,-64.3,17.96,90,98
737,Aragua,9.97,-63.49,22.76,79,11
738,Príncipe,1.62,7.42,24.86,85,90
739,Samaná,19.21,-69.34,24.68,84,97
740,Latino,-38.69,-62.3,15.17,67,92
741,Midnight,33.05,-90.57,21.0,73,1
742,Twilight,40.11,-79.89,15.56,89,10
743,Esmeraldas,-19.76,-44.31,18.0,82,0
744,Rio Arriba,15.73,-86.11,23.59,90,68
745,São Tomé,0.34,6.73,24.31,81,51
746,Amina,19.55,-71.0,23.89,86,94
747,Tomé Açu,-2.42,-48.15,22.32,97,82
748,Ben Tre,10.23,106.38,34.36,48,49
749,Finisterra,42.9,-9.26,13.89,65,99
750,Las Islas,-1.93,-79.82,24.0,83,13
751,Cuyagua,10.48,-67.7,25.38,84,100
752,Dominican Republic,19.0,-70.67,14.59,100,90
753,Granada,37.19,-3.61,15.0,87,75
754,Jamaica,22.98,-82.17,24.0,100,40
755,Cuyagua,10.48,-67.7,25.38,84,100
756,Ecuador,-2.0,-77.5,20.98,88,0
757,Belize,17.25,-88.75,25.56,72,93
758,Hilo,19.73,-155.09,26.0,65,90
759,Hilo,19.73,-155.09,26.0,65,90
760,Tingo María,-9.29,-76.01,20.28,80,6
761,Porcelana,-22.77,-64.3,17.96,90,98
762,Oro,7.9,5.11,20.17,99,100
763,Peru,40.75,-86.07,18.89,77,1
764,Estado de Bahia,-12.0,-42.0,16.6,95,13
765,Porcelana,-22.77,-64.3,17.96,90,98
766,Esmeraldas,-19.76,-44.31,18.0,82,0
767,Pisa,43.72,10.4,16.11,100,81
768,Ghana,8.0,-2.0,21.77,94,54
769,Nicaragua,13.0,-85.0,22.53,94,98
770,Porcelana,-22.77,-64.3,17.96,90,98
771,Australia,-25.0,135.0,23.56,22,0
772,Bolivia,34.07,-78.15,25.56,78,90
773,Marañón,42.63,-2.44,9.44,100,20
774,Chuao,10.49,-67.53,18.89,73,100
775,Ghana,8.0,-2.0,21.77,94,54
776,Madagascar,-20.0,47.0,9.43,84,31
777,Ecuador,-2.0,-77.5,20.98,88,0
778,Ecuador,-2.0,-77.5,20.98,88,0
779,Madagascar,-20.0,47.0,9.43,84,31
780,Marañón,42.63,-2.44,9.44,100,20
781,Castillo,16.36,120.91,21.32,94,94
782,Bundibugyo,0.74,30.04,19.22,84,67
783,Amazonas,-5.0,-63.0,22.95,97,54
784,Bolivia,34.07,-78.15,25.56,78,90
785,San Martín,-33.08,-68.47,18.0,12,0
786,Wasatch,40.38,-111.13,23.89,56,1
787,Porcelana,-22.77,-64.3,17.96,90,98
788,La Tronca,43.38,-6.12,12.22,81,20
789,La Dalia,12.86,-87.5,27.42,77,100
790,ESPIRITU SANTO,-3.27,-80.0,21.69,88,9
791,Java,42.4,43.94,20.78,50,87
792,Apurimac,-14.0,-73.0,3.39,100,3
793,Patanemo,10.43,-67.92,25.91,81,100
794,Maracaibo,10.63,-71.64,25.6,82,94
795,Equator,0.0,35.57,11.36,99,5
796,Orinoco,8.31,-62.7,26.11,88,9
797,Granada,37.19,-3.61,15.0,87,75
798,Chuao,10.49,-67.53,18.89,73,100
799,Africa,7.19,21.09,19.72,96,30
800,Madagascar,-20.0,47.0,9.43,84,31
801,Ocumare del Tuy,10.12,-66.78,20.56,73,68
802,Nicaragua,13.0,-85.0,22.53,94,98
803,Hawaiian,10.82,123.01,30.06,67,100
804,Dominican Republic,19.0,-70.67,14.59,100,90
805,Madagascar,-20.0,47.0,9.43,84,31
806,Venezuela,8.0,-66.0,26.21,79,80
807,Ecuador,-2.0,-77.5,20.98,88,0
808,Tanzania,-6.0,35.0,19.91,70,6
809,Dominican Republic,19.0,-70.67,14.59,100,90
810,Ecuador,-2.0,-77.5,20.98,88,0
811,Peru,40.75,-86.07,18.89,77,1
812,Dominican Republic,19.0,-70.67,14.59,100,90
813,Ecuador,-2.0,-77.5,20.98,88,0
814,Madagascar,-20.0,47.0,9.43,84,31
815,Dominican Republic,19.0,-70.67,14.59,100,90
816,Dominican Republic,19.0,-70.67,14.59,100,90
817,Bolivar,37.61,-93.41,18.33,77,0
818,Bahia,-3.55,-40.25,22.59,95,72
819,Innichen,46.74,12.28,8.33,96,66
820,Ecuador,-2.0,-77.5,20.98,88,0
821,Ecuador,-2.0,-77.5,20.98,88,0
822,Samar,-7.99,111.78,26.15,67,30
823,Samar,-7.99,111.78,26.15,67,30
824,Samar,-7.99,111.78,26.15,67,30
825,Peru,40.75,-86.07,18.89,77,1
826,Peru,40.75,-86.07,18.89,77,1
827,Venezuela,8.0,-66.0,26.21,79,80
828,Venezuela,8.0,-66.0,26.21,79,80
829,Sri Lanka,7.0,81.0,28.5,52,93
830,Nacional,18.48,-69.93,27.78,88,75
831,Baracoa,20.35,-74.5,25.58,82,100
832,Ben Tre,10.23,106.38,34.36,48,49
833,Porcelana,-22.77,-64.3,17.96,90,98
834,Baracoa,20.35,-74.5,25.58,82,100
835,Spring,30.08,-95.42,24.44,56,1
836,Santo Domingo,18.5,-69.99,27.78,88,75
837,Ayacucho,-13.16,-74.22,10.63,74,8
838,Costa Rica,-23.42,-54.65,19.68,83,8
839,Dominican Republic,19.0,-70.67,14.59,100,90
840,Chiapas,16.5,-92.5,16.79,86,81
841,Peru,40.75,-86.07,18.89,77,1
842,Colombia,20.99,-77.43,24.0,100,50
843,Special Region of Papua,-4.75,138.0,27.0,93,100
844,Vietnam,16.17,107.83,36.0,59,20
845,La Santisima Trinidad,-14.83,-64.9,22.1,80,0
846,Distrikt Paramaribo,5.87,-55.17,25.0,92,100
847,Belize,17.25,-88.75,25.56,72,93
848,Concepción,-36.83,-73.05,12.0,81,11
849,Presidio,29.56,-104.37,31.0,33,1
850,Capistrano,38.69,16.29,13.0,100,0
851,San Jose,37.34,-121.89,20.56,52,75
852,San Jose,37.34,-121.89,20.56,52,75
853,Bahia,-3.55,-40.25,22.59,95,72
854,Peru,40.75,-86.07,18.89,77,1
855,Belize,17.25,-88.75,25.56,72,93
856,Madagascar,-20.0,47.0,9.43,84,31
857,Ecuador,-2.0,-77.5,20.98,88,0
858,Guatemala City,14.64,-90.51,19.0,82,20
859,Ecuador,-2.0,-77.5,20.98,88,0
860,Madagascar,-20.0,47.0,9.43,84,31
861,Uganda,2.0,33.0,18.72,94,12
862,Peru,40.75,-86.07,18.89,77,1
863,Madagascar,-20.0,47.0,9.43,84,31
864,Ghana,8.0,-2.0,21.77,94,54
865,Ghana,12.39,8.48,24.0,73,20
866,Belize,17.25,-88.75,25.56,72,93
867,Roxborough,11.25,-60.58,26.0,88,20
868,Venezuela,8.0,-66.0,26.21,79,80
869,Dominican Republic,19.0,-70.67,14.59,100,90
870,Ambanja,-13.68,48.45,22.28,63,17
871,Cedeno,7.05,-72.16,19.75,81,17
872,Madagascar,-20.0,47.0,9.43,84,31
873,Dominican Republic,19.0,-70.67,14.59,100,90
874,Palos Blancos,-24.33,-64.95,13.0,93,100
875,Dominican Republic,19.0,-70.67,14.59,100,90
876,Peru,40.75,-86.07,18.89,77,1
877,Dominican Republic,19.0,-70.67,14.59,100,90
878,Matagalpa,12.93,-85.92,19.77,93,100
879,Madagascar,-20.0,47.0,9.43,84,31
880,Tanzania,-6.0,35.0,19.91,70,6
881,Piura,-5.19,-80.63,19.76,69,1
882,Porcelana,-22.77,-64.3,17.96,90,98
883,Alpaco,10.24,123.68,31.0,70,90
884,Manjari,19.48,74.79,30.8,52,84
885,Porcelana,-22.77,-64.3,17.96,90,98
886,Guanaja,16.4,-85.9,28.26,76,97
887,Porcelana,-22.77,-64.3,17.96,90,98
888,Manhattan,40.78,-73.97,24.0,88,20
889,Napa,38.48,-122.33,18.89,64,97
890,Madagascar,-20.0,47.0,9.43,84,31
891,Madagascar,-20.0,47.0,9.43,84,31
892,Madagascar,-20.0,47.0,9.43,84,31
893,Madagascar,-20.0,47.0,9.43,84,31
894,Madagascar,-20.0,47.0,9.43,84,31
895,Palos Blancos,-24.33,-64.95,13.0,93,100
896,Dominican Republic,19.0,-70.67,14.59,100,90
897,La Santisima Trinidad,-14.83,-64.9,22.1,80,0
898,Ben Tre,10.24,106.37,34.39,48,50
899,San Martín,-33.08,-68.47,18.0,12,0
900,Los Ríos,18.52,-71.59,25.02,67,100
901,Los Ríos,18.52,-71.59,25.02,67,100
902,Los Ríos,18.52,-71.59,25.02,67,100
903,Los Ríos,18.52,-71.59,25.02,67,100
904,Cuyagua,10.48,-67.7,25.38,84,100
905,Peru,40.75,-86.07,18.89,77,1
906,Cahabón,15.57,-89.82,21.39,92,74
907,Peru,40.75,-86.07,18.89,77,1
908,Ocumare del Tuy,10.12,-66.78,20.56,73,68
909,Dominican Republic,19.0,-70.67,14.59,100,90
910,Ghana,8.0,-2.0,21.77,94,54
911,Amazonas,-5.0,-63.0,22.95,97,54
912,Amazonas,-5.0,-63.0,22.95,97,54
913,Tumbes,-3.57,-80.44,22.18,74,29
914,Los Llanos,18.62,-69.5,27.22,88,75
915,Los Llanos,18.62,-69.5,27.22,88,75
916,Java,42.4,43.94,20.78,50,87
917,Java,42.4,43.94,20.78,50,87
918,San Martín,-33.08,-68.47,18.0,12,0
919,Rio Caribe,10.7,-63.11,25.07,89,12
920,Ghana,12.39,8.48,24.0,73,20
921,Marañón,42.63,-2.44,9.44,100,20
922,Gran Couva,10.4,-61.37,26.11,88,20
923,Ecuador,-2.0,-77.5,20.98,88,0
924,Costa Rica,-23.42,-54.65,19.68,83,8
925,Ocumare del Tuy,10.12,-66.78,20.56,73,68
926,Dominican Republic,19.0,-70.67,14.59,100,90
927,Madagascar,-20.0,47.0,9.43,84,31
928,Peru,40.75,-86.07,18.89,77,1
929,Belize,17.25,-88.75,25.56,72,93
930,Guadalcanal,38.1,-5.82,10.0,73,47
931,Raw,54.44,-0.56,11.11,95,100
932,Bocas del Toro,9.33,-82.25,17.22,100,100
933,El Oro,26.87,-105.85,21.24,51,84
934,Santo Domingo,18.5,-69.99,27.78,88,75
935,Republic of the Congo,-1.0,15.0,22.85,90,100
936,Peru,40.75,-86.07,18.89,77,1
937,Republic of the Congo,-1.0,15.0,22.85,90,100
938,Brazil,39.52,-87.12,17.22,77,1
